['[][]Principal Coordinator (PC) POC:[][][][][]Jeremy D. Baczkiewicz[][][][][][][][][][]Marketing POC:[][][][][][][]Brian  Keefer', '  CEO/President[][]']
['[][]PC Secondary POC:[][][][][]Pier Westra[][][][][][][][][][]Quick Claims POC:[][][][][][][]Steve Yogodzinski', ' Director Technology[][]']
['[][]IT Secondary POC:[][][]Scott Cornish', ' Managing Director Technology[][][][][][][][][][][][]Underwriting Op Review POC:[][][][][][]Aaron Harvey', ' Manager Quality Assurance[][][]']
['[][]Principal Coordinator (PC) POC:[][][]David Pratt', ' General Manager[][][][][][][][][][][][]Marketing POC:[][][][][][][]Heather Day', ' Bus. Ldr Sales & Dist. Ops Agcy Acq.[][]']
['[][]PC Secondary POC:[][][]Candice Mathews', ' Flood Director[][][][][][][][][][][][]Quick Claims POC:[][][][][][][]Candice Mathews', ' Flood Director[][]']
['[][]Accounting POC:[][][]Garrett Pless', ' Flood Director[][][][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Tonya Nicholson', ' Claims Manager[][]']
['[][]Accounting Secondary POC:[][][]Brian Latzke', ' Manager Financial Reporting[][][][][][][][][][][][]SALAE POC:[][][][][][][]Candice Mathews', ' Flood Director[][]']
['[][]Claims POC:[][][]Candice Mathews', ' Flood Director[][][][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Tonya Nicholson', ' Claims Manager[][]']
['[][]Claims Secondary POC:[][][]Tonya Nicholson', ' Claims Manager[][][][][][][][][][][][]Training POC:[][][][][][][]Candice Mathews', ' Flood Director[][]']
['[][]Claims Op Review POC:[][][]Candice Mathews', ' Flood Director[][][][][][][][][][][][]Underwriting POC:[][][][][][][]Candice Mathews', ' Flood Director[][]']
['[][]IT POC:[][][]Candice Mathews', ' Flood Director[][][][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Cacia Cumberbatch', ' Flood UW Manager[][]']
['[][]IT Secondary POC:[][][]Lily Choquette', ' Quality & Training Supervisor[][][][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Candice Mathews', ' Flood Director[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Holly Walton', ' Flood Specialist[][][][][][][][][][]Marketing POC:[][][][][][]Mitch Jawitz', ' VP of Marketing & Sales[][][]']
['[][]PC Secondary POC:[][][][][]Brenda Sivils', ' Flood Tech[][][][][][][][][][]Quick Claims POC:[][][][][][]Holly Walton', ' Flood Specialist[][][]']
['[][]Accounting POC:[][][][][]Kevin McDonald', ' Assistant Controller[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][]Brenda Sivils', ' Flood Tech[][][]']
['[][]Accounting Secondary POC:[][][][][]Holly Walton', ' Flood Specialist[][][][][][][][][][]SALAE POC:[][][][][][]Holly Walton', ' Flood Specialist[][][]']
['[][]Claims POC:[][][][][]Rick Nease', ' Claims POC[][][][][][][][][][]SALAE Secondary POC:[][][][][][]Brenda Sivils', ' Flood Tech[][][]']
['[][]Claims Secondary POC:[][][][][]Brenda Sivils', ' Flood Tech[][][][][][][][][][]Training POC:[][][][][][]Holly Walton', ' Flood Specialist[][][]']
['[][]Claims Op Review POC:[][][][][]Holly Walton', ' Flood Specialist[][][][][][][][][][]Underwriting POC:[][][][][][]Julie Duncan', ' WYO Client Relations Dir.[][][]']
['[][]IT POC:[][][][][]Julie Duncan', ' WYO Client Relations Dir.[][][][][][][][][][]Underwriting Secondary POC:[][][][][][]Brenda Sivils', ' Flood Tech[][][]']
['[][]IT Secondary POC:[][][][][]Craig Hallbauer', ' VP-Client Services[][][][][][][][][][]Underwriting Op Review POC:[][][][][][]Holly Walton', ' Flood Specialist[][][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Cindy Lee', ' Flood Administrator[][][][][][][][][][]Marketing POC:[][][][][][][]Cindy Lee', ' Flood Administrator[][]']
['[][]PC Secondary POC:[][][][][]Jennifer Sousa', ' VP of Marketing & Sales[][][][][][][][][][]Quick Claims POC:[][][][][][][]Joe Hickox', ' CTO[][]']
['[][]Accounting POC:[][][][][]Josh Holloway', ' VP of Accounting[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Chad Clostio', ' VP of Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Tiffanie Jensen', ' Senior Accountant[][][][][][][][][][]SALAE POC:[][][][][][][]Duane Paulson', ' VP of Claims[][]']
['[][]Claims POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Jessica LaPierre', ' Sr. Claims Specialist[][]']
['[][]Claims Secondary POC:[][][][][]Jessica LaPierre', ' Sr. Claims Specialist[][][][][][][][][][]Training POC:[][][][][][][]Kim Quagan', ' VP Client Initiaves & Growth[][]']
['[][]Claims Op Review POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][]Underwriting POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]IT POC:[][][][][]Joe Hickox', ' CTO[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Cindy Lee', ' Flood Administrator[][]']
['[][]IT Secondary POC:[][][][][]Cindy Lee', ' Flood Administrator[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]Principal Coordinator (PC) POC:          Tara Horton', ' Director Communications                          Marketing POC:                                            Tom Shaughnessy', ' VP', '  Flood Marketing\nPC POC Phone:                                        (800) 423-4403 x5165771                                               Marketing POC Phone:                                 (770)763-1631\nPC POC E-mail:                                       tara.horton@assurant.com                                              Marketing POC E-mail:                                tom.shaughnessy@assurant.com[][][][][][][][][][][][][][][][][][][][][][][][]']
['[][]PC Secondary POC:                                 Jon Umstead', ' AVP', ' Flood Product Management           Quick Claims POC:                                       Shane Roberts', ' Senior Director\nPC Secondary POC Phone:                     (937) 925-5550                                                               Quick Claims POC Phone:                            (770)763-1721\nPC Secondary POC E-mail:                    Jon.umstead@assurant.com                                            Quick Claims POC E-mail:                           shane.roberts@assurant.com[][][][][][][][][][][][][][][][][][][][][][][][]']
['[][]Accounting POC:[][][][][]Kevin McDonald', ' Manager Finance[][][][][][][][][][]Quick Claims Secondary POC:[][][][]Stephanie Dixon', ' Sr. Manager P&[][][][][]']
['[][]Accounting Secondary POC:[][][][][][][][][][][][][][][]SALAE POC:[][][][]Shane Roberts', ' Senior Director[][][][][]']
['[][]Claims POC:[][][][][]Alex Punsalan', ' VP of Claims[][][][][][][][][][]SALAE Secondary POC:[][][][]Stephanie Dixon', ' Sr. Manager P&C Claims[][][][][]']
['[][]Claims Secondary POC:[][][][][]Stephanie Dixon', ' Sr. Manager P&C Claims[][][][][][][][][][]Training POC:[][][][]Sandera Potenziania', ' Agency Education Consultant[][][][][]']
['[][]Claims Op Review POC:[][][][][]Alex Punsalan', ' VP of Claims[][][][][][][][][][]Underwriting POC:[][][][]Tara Horton', ' Director Communications[][][][][]']
['[][]IT POC:[][][][][]Tara Horton', ' Director Communications[][][][][][][][][][]Underwriting Secondary POC:[][][][]Donna VanLeuven', ' Supervisor Flood Operations[][][][][]']
['[][]IT Secondary POC:[][][][][]Jon Umstead', ' AVP', ' Flood Product Management[][][][][][][][][][]Underwriting Op Review POC:[][][][]Tara Horton', ' Director Communications[][][][][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Michelle Nielsen', ' Brokered Bus Project Lead[][][][][][][][][][]Marketing POC:[][][][][][]Michelle Nielson', ' Brokered Bus Project Lead[][][]']
['[][]PC Secondary POC:[][][][][][][][][][][][][][][]Quick Claims POC:[][][][][][]Steve Yogodzinski', ' Director Technology[][][]']
['[][]Accounting POC:[][][][][]Kevin McDonald', ' Manager Finance[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][]Scott Cornish', ' Managing Director Technology[][][]']
['[][]Accounting Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]SALAE POC:[][][][][][]Bob Butler', ' Director Claims Operations[][][]']
['[][]Claims POC:[][][][][]Bob Butler', ' Director Claims Operations[][][][][][][][][][]SALAE Secondary POC:[][][][][][]Phillip Dunn', ' Senior Compliance Pro[][][]']
['[][]Claims Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]Training POC:[][][][][][]Heather Huffman', ' Dir Agent Development[][][]']
['[][]Claims Op Review POC:[][][][][]Chris Angelo', ' Manager Claims Operations[][][][][][][][][][]Underwriting POC:[][][][][][]Jon Young', ' Director Client Experience[][][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Manager Compliance[][][][][][][][][][]Underwriting Secondary POC:[][][][][][]Aaron Harvey', ' Manager Quality Assurance[][][]']
['[][]IT Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][]Aaron Harvey', ' Manager Quality Assurance[][][]']
['[][]Principal Coordinator (PC) POC:[][][][][][]Scott Carpenter', ' Manager Flood[][][][][][][][][]Marketing POC:[][][][][][]Scott Michael', ' VP Marketing[][][]']
['[][]PC Secondary POC:[][][][][][]Scott Bradley', ' Coordinator Flood Underwriting[][][][][][][][][]Quick Claims POC:[][][][][][]Joe Hickox', 'CTO[][][]']
['[][]Accounting POC:[][][][][][]Josh Holloway', ' VP Accounting[][][][][][][][][]Quick Claims Secondary POC:[][][][][][]Scott Carpenter', ' Manager Flood[][][]']
['[][]Accounting Secondary POC:[][][][][][]Scott Carpenter', ' Manager Flood[][][][][][][][][]SALAE POC:[][][][][][]Duane Paulson', ' VP of Claims[][][]']
['[][]Claims POC:[][][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][]SALAE Secondary POC:[][][][][][]Jessica LaPierre', ' Sr. Claims Examiner[][][]']
['[][]Claims Secondary POC:[][][][][][]Scott Carpenter', ' Manager Flood[][][][][][][][][]Training POC:[][][][][][]Scott Carpenter', ' Manager Flood[][][]']
['[][]Claims Op Review POC:[][][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][]Underwriting POC:[][][][][][]Scott Carpenter', ' Manager Flood[][][]']
['[][]IT POC:[][][][][][]Joe Hickox', ' CTO[][][][][][][][][]Underwriting Secondary POC:[][][][][][]Tanya Astle', ' SVP of Operations[][][]']
['[][]IT Secondary POC:[][][][][][]Scott Bradley', ' Coordinator Flood Underwriting[][][][][][][][][]Underwriting Op Review POC:[][][][][][]Scott Carpenter', ' Manager Flood[][][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Catherine Pollard', ' Director[][][][][][][][][][]Marketing POC:[][][][][][]Olivia Davis', ' Marketing Coordinator[][][]']
['[][]PC Secondary POC:[][][][][]Lewis Williams', ' CFO[][][][][][][][][][]Quick Claims POC:[][][][][][]Catherine Pollard', ' Director[][][]']
['[][]Accounting POC:[][][][][]Christine Mellon', ' CAO[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][]Thomas Garner', ' VP Operations[][][]']
['[][]Accounting Secondary POC:[][][][][]Alicia Vogel', ' Senior Accountant[][][][][][][][][][]SALAE POC:[][][][][][]Christine Mellon', ' CAO[][][]']
['[][]Claims POC:[][][][][]Catherine Pollard', ' Director[][][][][][][][][][]SALAE Secondary POC:[][][][][][]Alicia Vogel', ' Senior Accountant[][][]']
['[][]Claims Secondary POC:[][][][][]Thomas Garner', ' VP Operations[][][][][][][][][][]Training POC:[][][][][][]Christopher Little', ' Training Manager[][][]']
['[][]Claims Op Review POC:[][][][][]Catherine Pollard', ' Director[][][][][][][][][][]Underwriting POC:[][][][][][]Catherine Pollard', ' Director[][][]']
['[][]IT POC:[][][][][]Amir Harb', ' Data Analyst[][][][][][][][][][]Underwriting Secondary POC:[][][][][][]Tabitha Guinn', ' Flood Product Coordinator[][][]']
['[][]IT Secondary POC:[][][][][]Hiren Patel', ' IT Manager[][][][][][][][][][]Underwriting Op Review POC:[][][][][][]Catherine Pollard', ' Director[][][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Laurie Gilbert', ' Principal Coordinator[][][][][][][][][][]Marketing POC:[][][][][][][]Heather Huffman', ' Dir Agent Development[][]']
['[][]PC Secondary POC:[][][][][]Tonya Adams', ' Flood Manager[][][][][][][][][][]Quick Claims POC:[][][][][][][]Steve Yogodzinski', ' Director Technology[][]']
['[][]Accounting POC:[][][][][]Kevin McDonald', ' Manager Finance[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Scott Cornish', ' Managing Director Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]SALAE POC:[][][][][][][]Bob Butler', ' Director Claims Operations[][]']
['[][]Claims POC:[][][][][]Bob Butler', ' Director Claims Operations[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Phillip Dunn', ' Senior Compliance Pro[][]']
['[][]Claims Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]Training POC:[][][][][][][]Heather Huffman', ' Dir Agent Development[][]']
['[][]Claims Op Review POC:[][][][][]Chris Angelo', ' Manager Claims Operations[][][][][][][][][][]Underwriting POC:[][][][][][][]Jon Young', ' Director Client Experience[][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Manager Compliance[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Aaron Harvey', ' Manager Quality Assurance[][]']
['[][]IT Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Aaron Harvey', ' Manager Quality Assurance[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Ruth Bennett', ' Director of Operations[][][][][][][][][][]Marketing POC:[][][][]Ruth Bennett', ' Director of Operations[][][][][]']
['[][]PC Secondary POC:[][][][][]Christina Melendez', ' Supervisor[][][][][][][][][][]Quick Claims POC:[][][][]Gerry Waytowich', ' Flood Claims Manager[][][][][]']
['[][]Accounting POC:[][][][][]Amy M. Hess', ' Sr. Accountant', ' AVP[][][][][][][][][][]Quick Claims Secondary POC:[][][][]Stephen Messina', ' VP[][][][][]']
['[][]Accounting Secondary POC:[][][][][]Svetlana Castle', ' SVP[][][][][][][][][][]SALAE POC:[][][][]Gerry Waytowich', ' Flood Claims Manager[][][][][]']
['[][]Claims POC:[][][][][]Gerry Waytowich', ' Flood Claims Manager[][][][][][][][][][]SALAE Secondary POC:[][][][]Stephen Messina', ' VP[][][][][]']
['[][]Claims Secondary POC:[][][][][]Stephen Messina', ' VP[][][][][][][][][][]Training POC:[][][][]Ruth Bennett', ' Director of Operations[][][][][]']
['[][]Claims Op Review POC:[][][][][]Gerry Waytowich', ' Flood Claims Manager[][][][][][][][][][]Underwriting POC:[][][][]Ruth Bennett', ' Director of Operations[][][][][]']
['[][]IT POC:[][][][][]Ruth Bennett', ' Director of Operations[][][][][][][][][][]Underwriting Secondary POC:[][][][]Christina Melendez', ' Supervisor[][][][][]']
['[][]IT Secondary POC:[][][][][]Christina Melendez', ' Supervisor[][][][][][][][][][]Underwriting Op Review POC:[][][][]Ruth Bennett', ' Director of Operations[][][][][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Molly Dickerson', ' Marketing Manager[][][][][][][][][][]Marketing POC:[][][][][][][]Molly Dickerson', ' Marketing Manager[][]']
['[][]PC Secondary POC:[][][][][]Macy Murrell', ' Assistant Marketing Manager[][][][][][][][][][]Quick Claims POC:[][][][][][][]Steve Yogodzinski', ' Director Technology[][]']
['[][]Accounting POC:[][][][][]Kevin McDonald', ' Manager Finance[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Scott Cornish', ' Managing Director Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]SALAE POC:[][][][][][][]Bob Butler', ' Director Claims Operations[][]']
['[][]Claims POC:[][][][][]Bob Butler', ' Director Claims Operations[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Phillip Dunn', ' Senior Compliance Pro[][]']
['[][]Claims Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]Training POC:[][][][][][][]Heather Huffman', ' Dir Agent Development[][]']
['[][]Claims Op Review POC:[][][][][]Chris Angelo', ' Manager Claims Operations[][][][][][][][][][]Underwriting POC:[][][][][][][]Jon Young', ' Director Client Experience[][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Manager Compliance[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Aaron Harvey', ' Manager Quality Assurance[][]']
['[][]IT Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Aaron Harvey', ' Manager Quality Assurance[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Rick Moore', ' VP Marketing[][][][][][][][][][]Marketing POC:[][][][][]Rick Moore', ' VP Marketing[][][][]']
['[][]PC Secondary POC:[][][][][]Jimmy Boyle', ' Director of Systems[][][][][][][][][][]Quick Claims POC:[][][][][]Joe Hickox', ' CTO[][][][]']
['[][]Accounting POC:[][][][][]Josh Holloway', ' VP of Accounting[][][][][][][][][][]Quick Claims Secondary POC:[][][][][]Chad Clostio', ' VP of Technology[][][][]']
['[][]Accounting Secondary POC:[][][][][]Tiffanie Jensen', ' Senior Accountant[][][][][][][][][][]SALAE POC:[][][][][]Duane Paulson', ' VP of Claims[][][][]']
['[][]Claims POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][]SALAE Secondary POC:[][][][][]Jessica LaPierre', ' Senior Claims Specialist[][][][]']
['[][]Claims Secondary POC:[][][][][]Jessica LaPierre', ' Senior Claims Specialist[][][][][][][][][][]Training POC:[][][][][]Pete Travis', ' Dir. Client Growth[][][][]']
['[][]Claims Op Review POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][]Underwriting POC:[][][][][]Tanya Astle', ' SVP Operations[][][][]']
['[][]IT POC:[][][][][]Joe Hickox', ' CTO[][][][][][][][][][]Underwriting Secondary POC:[][][][][]Amy Hodgson', ' Operations Coordinator[][][][]']
['[][]IT Secondary POC:[][][][][]Chad Clostio', ' VP of Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][]Tanya Astle', ' SVP Operations[][][][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Teri Rhodes', ' Principal Flood Coordinator[][][][][][][][][][]Marketing POC:[][][][][][]Teri Rhodes', ' Marketing[][][]']
['[][]PC Secondary POC:[][][][][]Chad LaTour', ' VP Emerging Markets[][][][][][][][][][]Quick Claims POC:[][][][][][]Joe Hickox', ' CTO[][][]']
